order_date,daily_revenue,cumulative_revenue
01-01-2015,2713.85,2713.85
02-01-2015,2731.9,5445.75
03-01-2015,2662.4,8108.15
04-01-2015,1755.45,1755.45
05-01-2015,2065.95,3821.4
06-01-2015,2428.95,6250.35
07-01-2015,2202.2,2202.2
08-01-2015,2838.35,5040.55
09-01-2015,2127.35,7167.9
10-01-2015,2463.95,2463.95
11-01-2015,1872.3,4336.25
12-01-2015,1919.05,6255.3
13-01-2015,2049.6,2049.6
14-01-2015,2527.4,4577
15-01-2015,1984.8,6561.8
16-01-2015,2594.15,2594.15
17-01-2015,2064.1,4658.25
18-01-2015,1976.85,6635.1
19-01-2015,2387.15,2387.15
20-01-2015,2397.9,4785.05
21-01-2015,2040.55,6825.6
22-01-2015,2496.7,2496.7
23-01-2015,2423.7,4920.4
24-01-2015,2289.25,7209.65
25-01-2015,1617.55,1617.55
26-01-2015,1884.4,3501.95
27-01-2015,2528.05,6030
28-01-2015,2016,2016
29-01-2015,2045.3,4061.3
30-01-2015,2270.3,6331.6
31-01-2015,2417.85,2417.85
01-02-2015,3189.2,5607.05
02-02-2015,2328.6,7935.65
03-02-2015,2614.8,2614.8
04-02-2015,2233.9,4848.7
05-02-2015,2215.8,7064.5
06-02-2015,2509.95,2509.95
07-02-2015,2237.65,4747.6
08-02-2015,2035,6782.6
09-02-2015,2195.35,2195.35
10-02-2015,2056.5,4251.85
11-02-2015,2460,6711.85
12-02-2015,2158.8,2158.8
13-02-2015,2754.5,4913.3
14-02-2015,2319.15,7232.45
15-02-2015,2141.25,2141.25
16-02-2015,1968.8,4110.05
17-02-2015,2121.9,6231.95
18-02-2015,2642.85,2642.85
19-02-2015,2030.25,4673.1
20-02-2015,2891.15,7564.25
21-02-2015,2111,2111
22-02-2015,1579.95,3690.95
23-02-2015,2168.55,5859.5
24-02-2015,2194.55,2194.55
25-02-2015,2341.3,4535.85
26-02-2015,2261.3,6797.15
27-02-2015,2857.95,2857.95
28-02-2015,2539.6,5397.55
01-03-2015,1598.55,6996.1
02-03-2015,2379.05,2379.05
03-03-2015,2287.9,4666.95
04-03-2015,2444.3,7111.25
05-03-2015,2350.65,2350.65
06-03-2015,2513.95,4864.6
07-03-2015,2400.45,7265.05
08-03-2015,2188.15,2188.15
09-03-2015,2334.55,4522.7
10-03-2015,2388.7,6911.4
11-03-2015,2207.7,2207.7
12-03-2015,1994.9,4202.6
13-03-2015,2786.65,6989.25
14-03-2015,2039.45,2039.45
15-03-2015,2068.6,4108.05
16-03-2015,2295.05,6403.1
17-03-2015,2965.3,2965.3
18-03-2015,2075.4,5040.7
19-03-2015,2388.6,7429.3
20-03-2015,2461.25,2461.25
21-03-2015,2267.4,4728.65
22-03-2015,1259.25,5987.9
23-03-2015,2232.55,2232.55
24-03-2015,2162.3,4394.85
25-03-2015,1927.75,6322.6
26-03-2015,2215.5,2215.5
27-03-2015,2744.8,4960.3
28-03-2015,2252.1,7212.4
29-03-2015,2154.25,2154.25
30-03-2015,2255.45,4409.7
31-03-2015,2756.6,7166.3
01-04-2015,2176.85,2176.85
02-04-2015,2547.15,4724
03-04-2015,2538.2,7262.2
04-04-2015,2767.55,2767.55
05-04-2015,1909.85,4677.4
06-04-2015,2622.35,7299.75
07-04-2015,2234.25,2234.25
08-04-2015,2293.95,4528.2
09-04-2015,2047.3,6575.5
10-04-2015,2424.95,2424.95
11-04-2015,2543.75,4968.7
12-04-2015,1994.3,6963
13-04-2015,2496.2,2496.2
14-04-2015,2505.7,5001.9
15-04-2015,2578.85,7580.75
16-04-2015,2017.95,2017.95
17-04-2015,2675.65,4693.6
18-04-2015,2286.2,6979.8
19-04-2015,1527.95,1527.95
20-04-2015,2459.45,3987.4
21-04-2015,2213.15,6200.55
22-04-2015,2193.45,2193.45
23-04-2015,2426.15,4619.6
24-04-2015,2979.2,7598.8
25-04-2015,2089.2,2089.2
26-04-2015,1767.4,3856.6
27-04-2015,2180.8,6037.4
28-04-2015,1742.8,1742.8
29-04-2015,1828.75,3571.55
30-04-2015,2667.5,6239.05
01-05-2015,2571.95,2571.95
02-05-2015,2400.2,4972.15
03-05-2015,1832.25,6804.4
04-05-2015,2288.9,2288.9
05-05-2015,1713.6,4002.5
06-05-2015,2309.8,6312.3
07-05-2015,2228.85,2228.85
08-05-2015,3052.3,5281.15
09-05-2015,2368.4,7649.55
10-05-2015,2288.35,2288.35
11-05-2015,2388.05,4676.4
12-05-2015,2299.7,6976.1
13-05-2015,2261.8,2261.8
14-05-2015,2694.5,4956.3
15-05-2015,3386.15,8342.45
16-05-2015,2281.1,2281.1
17-05-2015,1828.4,4109.5
18-05-2015,2209.65,6319.15
19-05-2015,1987,1987
20-05-2015,2373,4360
21-05-2015,2062.55,6422.55
22-05-2015,2635.1,2635.1
23-05-2015,2444.15,5079.25
24-05-2015,2196.95,7276.2
